codEstacao;municipio;uf;nomeEstacao;latitude;longitude;data;hora;precipitação
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;12/07/2015;16:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;12/07/2015;17:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;12/07/2015;18:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;12/07/2015;19:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;12/07/2015;20:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;12/07/2015;21:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;12/07/2015;22:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;12/07/2015;23:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;13/07/2015;00:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;13/07/2015;01:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;13/07/2015;02:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;13/07/2015;03:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;13/07/2015;04:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;13/07/2015;05:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;13/07/2015;06:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;13/07/2015;07:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;13/07/2015;08:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;13/07/2015;09:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;13/07/2015;10:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;13/07/2015;11:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;13/07/2015;12:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;13/07/2015;13:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;13/07/2015;14:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;13/07/2015;15:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;13/07/2015;16:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;13/07/2015;17:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;13/07/2015;18:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;13/07/2015;19:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;13/07/2015;20:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;13/07/2015;21:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;13/07/2015;22:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;13/07/2015;23:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;14/07/2015;00:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;14/07/2015;01:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;14/07/2015;02:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;14/07/2015;03:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;14/07/2015;04:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;14/07/2015;05:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;14/07/2015;06:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;14/07/2015;07:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;14/07/2015;08:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;14/07/2015;09:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;14/07/2015;10:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;14/07/2015;11:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;14/07/2015;12:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;14/07/2015;13:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;14/07/2015;14:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;14/07/2015;15:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;14/07/2015;16:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;14/07/2015;17:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;14/07/2015;18:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;14/07/2015;19:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;14/07/2015;20:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;14/07/2015;21:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;14/07/2015;22:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;14/07/2015;23:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;15/07/2015;00:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;15/07/2015;01:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;15/07/2015;02:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;15/07/2015;03:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;15/07/2015;04:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;15/07/2015;05:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;15/07/2015;06:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;15/07/2015;07:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;15/07/2015;08:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;15/07/2015;09:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;15/07/2015;10:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;15/07/2015;11:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;15/07/2015;12:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;15/07/2015;13:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;15/07/2015;14:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;15/07/2015;15:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;15/07/2015;16:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;15/07/2015;17:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;15/07/2015;18:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;15/07/2015;19:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;15/07/2015;20:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;15/07/2015;21:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;15/07/2015;22:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;15/07/2015;23:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;16/07/2015;00:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;16/07/2015;01:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;16/07/2015;02:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;16/07/2015;03:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;16/07/2015;04:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;16/07/2015;05:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;16/07/2015;06:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;16/07/2015;07:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;16/07/2015;08:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;16/07/2015;09:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;16/07/2015;10:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;16/07/2015;11:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;16/07/2015;12:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;16/07/2015;13:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;16/07/2015;14:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;16/07/2015;15:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;16/07/2015;16:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;16/07/2015;17:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;16/07/2015;18:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;16/07/2015;19:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;16/07/2015;20:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;16/07/2015;21:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;16/07/2015;22:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;16/07/2015;23:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;17/07/2015;00:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;17/07/2015;01:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;17/07/2015;02:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;17/07/2015;03:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;17/07/2015;04:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;17/07/2015;05:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;17/07/2015;06:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;17/07/2015;07:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;17/07/2015;08:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;17/07/2015;09:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;17/07/2015;10:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;17/07/2015;11:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;17/07/2015;12:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;17/07/2015;13:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;17/07/2015;14:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;17/07/2015;15:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;17/07/2015;16:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;17/07/2015;17:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;17/07/2015;18:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;17/07/2015;19:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;17/07/2015;20:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;17/07/2015;21:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;17/07/2015;22:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;17/07/2015;23:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;18/07/2015;00:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;18/07/2015;01:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;18/07/2015;02:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;18/07/2015;03:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;18/07/2015;04:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;18/07/2015;05:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;18/07/2015;06:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;18/07/2015;07:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;18/07/2015;08:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;18/07/2015;09:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;18/07/2015;10:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;18/07/2015;11:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;18/07/2015;12:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;18/07/2015;13:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;18/07/2015;14:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;18/07/2015;15:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;18/07/2015;16:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;18/07/2015;17:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;18/07/2015;18:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;18/07/2015;19:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;18/07/2015;20:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;18/07/2015;21:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;18/07/2015;22:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;18/07/2015;23:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;19/07/2015;00:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;19/07/2015;01:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;19/07/2015;02:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;19/07/2015;03:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;19/07/2015;04:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;19/07/2015;05:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;19/07/2015;06:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;19/07/2015;07:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;19/07/2015;08:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;19/07/2015;09:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;19/07/2015;10:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;19/07/2015;11:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;19/07/2015;12:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;19/07/2015;13:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;19/07/2015;14:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;19/07/2015;15:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;19/07/2015;16:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;19/07/2015;17:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;19/07/2015;18:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;19/07/2015;19:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;19/07/2015;20:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;19/07/2015;21:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;19/07/2015;22:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;19/07/2015;23:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;20/07/2015;00:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;20/07/2015;01:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;20/07/2015;02:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;20/07/2015;03:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;20/07/2015;04:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;20/07/2015;05:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;20/07/2015;06:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;20/07/2015;07:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;20/07/2015;08:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;20/07/2015;09:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;20/07/2015;10:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;20/07/2015;11:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;20/07/2015;12:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;20/07/2015;13:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;20/07/2015;14:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;20/07/2015;15:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;20/07/2015;16:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;20/07/2015;17:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;20/07/2015;18:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;20/07/2015;19:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;20/07/2015;20:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;20/07/2015;21:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;20/07/2015;22:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;20/07/2015;23:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;21/07/2015;00:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;21/07/2015;01:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;21/07/2015;02:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;21/07/2015;03:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;21/07/2015;04:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;21/07/2015;05:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;21/07/2015;06:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;21/07/2015;07:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;21/07/2015;08:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;21/07/2015;09:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;21/07/2015;10:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;21/07/2015;11:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;21/07/2015;12:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;21/07/2015;13:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;21/07/2015;14:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;21/07/2015;15:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;21/07/2015;16:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;21/07/2015;17:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;21/07/2015;18:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;21/07/2015;19:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;21/07/2015;20:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;21/07/2015;21:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;21/07/2015;22:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;21/07/2015;23:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;22/07/2015;00:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;22/07/2015;01:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;22/07/2015;02:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;22/07/2015;03:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;22/07/2015;04:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;22/07/2015;05:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;22/07/2015;06:00:00.0;0
220030101A;ALTO LONGÁ;PI;PrefeituraMunicipal;-525.264;-4.221.046;22/07/2015;07:00:00.0;0
