municipio;codEstacao;uf;nomeEstacao;latitude;longitude;data;hora;precipitação
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;03/05/2023;19:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;03/05/2023;20:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;03/05/2023;20:10:00.0;0,2
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;03/05/2023;21:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;03/05/2023;22:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;03/05/2023;23:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;04/05/2023;00:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;04/05/2023;01:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;04/05/2023;02:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;04/05/2023;03:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;04/05/2023;04:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;04/05/2023;05:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;04/05/2023;06:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;04/05/2023;07:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;04/05/2023;08:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;04/05/2023;09:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;04/05/2023;10:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;04/05/2023;11:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;04/05/2023;12:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;04/05/2023;13:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;04/05/2023;14:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;04/05/2023;15:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;04/05/2023;16:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;04/05/2023;17:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;04/05/2023;18:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;04/05/2023;19:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;04/05/2023;20:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;04/05/2023;21:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;04/05/2023;22:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;04/05/2023;23:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;00:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;01:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;02:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;03:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;04:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;05:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;06:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;07:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;07:10:00.0;0,2
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;08:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;09:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;10:00:00.0;0,2
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;11:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;11:40:00.0;0,2
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;12:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;13:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;14:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;15:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;16:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;17:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;18:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;19:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;20:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;21:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;22:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;05/05/2023;23:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;00:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;01:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;02:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;03:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;04:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;05:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;06:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;07:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;08:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;09:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;10:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;10:50:00.0;0,2
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;11:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;12:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;13:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;14:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;15:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;16:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;17:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;18:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;19:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;20:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;21:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;22:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;06/05/2023;23:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;07/05/2023;00:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;07/05/2023;01:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;07/05/2023;02:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;07/05/2023;03:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;07/05/2023;04:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;07/05/2023;05:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;07/05/2023;06:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;07/05/2023;07:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;07/05/2023;08:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;07/05/2023;09:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;07/05/2023;10:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;07/05/2023;11:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;07/05/2023;12:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;07/05/2023;13:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;07/05/2023;14:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;07/05/2023;15:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;07/05/2023;16:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;07/05/2023;17:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;07/05/2023;18:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;07/05/2023;19:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;07/05/2023;20:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;07/05/2023;21:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;07/05/2023;22:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;07/05/2023;23:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;00:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;01:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;02:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;03:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;04:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;05:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;06:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;07:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;07:20:00.0;0,2
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;08:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;09:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;10:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;11:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;12:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;12:10:00.0;0,2
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;13:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;14:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;15:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;16:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;17:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;18:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;19:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;20:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;21:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;22:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;08/05/2023;23:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;09/05/2023;00:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;09/05/2023;01:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;09/05/2023;02:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;09/05/2023;03:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;09/05/2023;04:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;09/05/2023;05:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;09/05/2023;06:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;09/05/2023;07:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;09/05/2023;08:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;09/05/2023;09:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;09/05/2023;10:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;09/05/2023;11:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;09/05/2023;12:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;09/05/2023;13:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;09/05/2023;14:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;09/05/2023;15:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;09/05/2023;16:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;09/05/2023;17:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;09/05/2023;18:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;09/05/2023;19:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;09/05/2023;20:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;09/05/2023;21:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;09/05/2023;22:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;09/05/2023;23:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;10/05/2023;00:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;10/05/2023;01:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;10/05/2023;02:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;10/05/2023;03:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;10/05/2023;04:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;10/05/2023;05:00:00.0;0
ACAUÃ;220005301U;PI;ACAUA;-8,204998;-41,075552;10/05/2023;06:00:00.0;0
